,y_test_true,y_test_pred
4136,3,5
4137,5,5
4138,2,2
4139,3,5
4140,2,1
4141,4,4
4142,2,2
4143,5,5
4144,0,2
4145,0,0
4146,2,0
4147,4,4
4148,0,0
4149,3,3
4150,0,1
4151,2,2
4152,0,0
4153,3,3
4154,0,0
4155,4,4
4156,0,0
4157,5,5
4158,0,0
4159,2,2
4160,0,0
4161,3,1
4162,3,3
4163,4,4
4164,2,2
4165,0,2
4166,3,3
4167,5,2
4168,3,1
4169,1,1
4170,0,2
4171,2,2
4172,4,1
4173,5,5
4174,2,2
4175,0,0
4176,0,0
4177,2,2
4178,3,3
4179,1,1
4180,3,3
4181,3,2
4182,4,4
4183,3,3
4184,3,3
4185,4,3
4186,4,5
4187,0,0
4188,0,0
4189,4,1
4190,0,0
4191,2,3
4192,2,0
4193,2,2
4194,0,0
4195,3,4
4196,5,0
4197,3,3
4198,0,0
4199,2,2
4200,2,0
4201,3,3
4202,3,3
4203,3,3
4204,0,0
4205,0,1
4206,2,5
4207,5,0
4208,4,4
4209,4,4
4210,2,4
4211,4,4
4212,4,4
4213,2,0
4214,4,4
4215,0,0
4216,0,1
4217,4,0
4218,0,0
4219,0,0
4220,5,5
4221,5,4
4222,2,2
4223,1,1
4224,2,2
4225,0,0
4226,0,0
4227,5,5
4228,4,5
4229,4,4
4230,1,1
4231,2,2
4232,0,5
4233,0,0
4234,3,3
4235,4,4
4236,4,4
4237,3,4
4238,2,2
4239,0,0
4240,4,4
4241,2,2
4242,2,2
4243,5,3
4244,3,3
4245,4,4
4246,4,5
4247,3,3
4248,4,4
4249,0,0
4250,4,4
4251,0,3
4252,0,3
4253,2,2
4254,0,0
4255,4,4
4256,5,2
4257,4,4
4258,2,2
4259,0,0
4260,4,4
4261,5,5
4262,0,5
4263,0,0
4264,0,4
4265,5,5
4266,0,0
4267,2,2
4268,2,3
4269,3,3
4270,2,5
4271,4,4
4272,0,0
4273,3,5
4274,0,5
4275,5,5
4276,4,4
4277,4,4
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,1,1
4283,1,2
4284,2,2
4285,2,0
4286,0,0
4287,5,5
4288,4,4
4289,3,3
4290,4,4
4291,4,4
4292,3,5
4293,0,0
4294,3,1
4295,3,3
4296,4,1
4297,0,0
4298,5,3
4299,4,5
4300,2,1
4301,0,1
4302,5,5
4303,5,1
4304,3,2
4305,0,0
4306,0,0
4307,0,3
4308,2,3
4309,2,2
4310,3,3
4311,4,4
4312,2,2
4313,4,4
4314,0,0
4315,3,3
4316,1,1
4317,0,0
4318,2,3
4319,0,1
4320,2,2
4321,2,2
4322,4,3
4323,4,4
4324,4,4
4325,2,2
4326,0,0
4327,0,0
4328,0,0
4329,5,1
4330,3,3
4331,3,3
4332,4,4
4333,4,4
4334,4,4
4335,4,4
4336,2,2
4337,4,0
4338,5,2
4339,0,0
4340,4,4
4341,5,0
4342,4,4
4343,4,4
4344,2,3
4345,2,2
4346,2,2
4347,4,4
4348,4,4
4349,4,4
4350,0,0
4351,0,0
4352,3,3
4353,2,2
4354,0,2
4355,5,5
4356,3,3
4357,0,1
4358,0,0
4359,3,3
4360,3,1
4361,0,0
4362,4,2
4363,2,2
4364,4,4
4365,3,3
4366,0,3
4367,2,2
4368,4,4
4369,3,3
4370,4,4
4371,5,2
4372,3,3
4373,5,5
4374,1,1
4375,0,0
4376,0,0
4377,0,5
4378,2,2
4379,4,4
4380,4,0
4381,2,2
4382,4,4
4383,5,5
4384,4,4
4385,0,0
4386,3,3
4387,2,2
4388,4,1
4389,0,3
4390,2,2
4391,2,2
4392,0,0
4393,0,0
4394,3,3
4395,0,2
4396,4,4
4397,0,0
4398,0,0
4399,3,3
4400,0,0
4401,5,5
4402,1,4
4403,4,5
4404,2,2
4405,0,0
4406,4,0
4407,3,1
4408,1,1
4409,3,5
4410,3,3
4411,5,5
4412,3,3
4413,3,3
4414,5,5
4415,3,1
4416,5,5
4417,3,3
4418,4,1
4419,0,5
4420,3,3
4421,2,2
4422,4,5
4423,3,3
4424,3,3
4425,4,4
4426,2,2
4427,2,1
4428,0,1
4429,4,2
4430,3,3
4431,4,4
4432,3,3
4433,4,4
4434,2,2
4435,4,4
4436,3,1
4437,0,0
4438,3,3
4439,0,0
4440,2,5
4441,2,2
4442,0,2
4443,3,4
4444,4,4
4445,2,2
4446,0,0
4447,4,4
4448,1,1
4449,4,5
4450,3,4
4451,3,3
4452,5,5
4453,4,4
4454,4,4
4455,3,3
4456,4,0
4457,0,2
4458,0,4
4459,2,2
4460,0,3
4461,4,1
4462,5,1
4463,5,5
4464,0,0
4465,4,4
4466,0,2
4467,5,5
4468,0,0
4469,3,3
4470,3,3
4471,0,3
4472,3,3
4473,0,0
4474,0,0
4475,0,0
4476,3,3
4477,0,5
4478,0,2
4479,4,0
4480,3,3
4481,1,0
4482,3,1
4483,3,3
4484,3,3
4485,0,0
4486,2,2
4487,0,5
4488,4,2
4489,2,5
4490,2,2
4491,3,3
4492,0,0
4493,5,1
4494,0,0
4495,3,3
4496,5,5
4497,2,2
4498,0,0
4499,2,2
4500,4,4
4501,0,1
4502,0,0
4503,4,4
4504,4,2
4505,4,4
4506,3,3
4507,3,3
4508,1,1
4509,0,0
4510,2,2
4511,0,0
4512,4,4
4513,4,2
4514,3,4
4515,0,1
4516,3,3
4517,4,4
4518,0,2
4519,3,3
4520,0,0
4521,5,5
4522,2,2
4523,0,0
4524,0,0
4525,4,4
4526,3,3
4527,3,3
4528,3,3
4529,0,0
4530,0,0
4531,4,3
4532,0,0
4533,1,1
4534,0,0
4535,0,0
4536,3,0
4537,2,2
4538,4,4
4539,0,2
4540,0,2
4541,0,3
4542,4,1
4543,4,4
4544,1,1
4545,4,3
4546,3,3
4547,5,5
4548,2,2
4549,4,4
4550,3,2
4551,0,0
4552,2,2
4553,4,4
4554,0,0
4555,2,2
4556,2,2
4557,4,0
4558,3,1
4559,0,0
4560,2,2
4561,3,3
4562,0,0
4563,3,3
4564,0,0
4565,3,1
4566,4,3
4567,0,0
4568,3,3
4569,2,2
4570,4,4
4571,2,3
4572,4,4
4573,2,2
4574,0,0
4575,0,4
4576,2,2
4577,3,3
4578,3,3
4579,4,4
4580,0,0
4581,5,2
4582,0,0
4583,1,1
4584,2,2
4585,0,5
4586,3,3
4587,4,4
4588,2,2
4589,2,2
4590,2,2
4591,3,3
4592,0,0
4593,0,0
4594,4,4
4595,0,0
4596,3,3
4597,4,4
4598,0,0
4599,2,0
4600,3,0
4601,0,2
4602,3,3
4603,0,0
4604,4,4
4605,5,5
4606,3,3
4607,3,3
4608,3,3
4609,0,0
4610,4,4
4611,0,0
4612,4,4
4613,2,2
4614,2,2
4615,2,4
4616,0,3
4617,2,2
4618,0,0
4619,2,2
4620,2,2
4621,2,1
4622,4,4
4623,4,4
4624,2,2
4625,3,3
4626,0,2
4627,0,1
4628,3,3
4629,0,0
4630,2,3
4631,4,4
4632,3,3
4633,5,5
4634,4,4
4635,0,0
4636,4,4
4637,5,0
4638,0,0
4639,4,4
4640,0,0
4641,0,0
4642,2,2
4643,0,0
4644,0,0
4645,4,2
4646,4,4
4647,5,5
4648,0,0
4649,0,5
4650,0,0
4651,4,0
4652,4,4
4653,3,3
4654,5,5
4655,4,5
4656,0,0
4657,0,0
4658,4,4
4659,3,3
4660,2,1
4661,3,3
4662,3,3
4663,4,4
4664,3,3
4665,0,0
4666,0,0
4667,4,4
4668,3,5
4669,3,3
4670,5,1
4671,3,2
4672,3,3
4673,2,2
4674,4,2
4675,4,4
4676,4,4
4677,0,0
4678,1,2
4679,3,0
4680,2,2
4681,5,0
4682,2,2
4683,5,2
4684,2,2
4685,0,0
4686,0,0
4687,4,4
4688,2,2
4689,4,4
4690,4,3
4691,4,1
4692,3,2
4693,0,0
4694,3,3
4695,0,0
4696,3,3
4697,4,4
4698,1,1
4699,4,5
4700,3,3
4701,4,4
4702,0,0
4703,2,2
4704,3,3
4705,3,3
4706,4,4
4707,4,2
4708,2,0
4709,3,3
4710,2,2
4711,3,3
4712,0,0
4713,4,4
4714,0,1
4715,0,5
4716,2,2
4717,3,2
4718,2,2
4719,4,4
4720,3,0
4721,0,1
4722,2,2
4723,0,0
4724,0,0
4725,3,3
4726,3,3
4727,0,5
4728,0,0
4729,3,3
4730,3,3
4731,0,0
4732,2,2
4733,3,3
4734,0,0
4735,2,2
4736,0,3
4737,4,4
4738,4,4
4739,3,3
4740,5,3
4741,3,3
4742,0,0
4743,3,3
4744,5,5
4745,4,1
4746,4,5
4747,0,5
4748,4,4
4749,0,0
4750,4,3
4751,3,3
4752,3,3
4753,3,4
4754,0,0
4755,4,5
4756,2,2
4757,4,4
4758,5,5
4759,4,3
4760,0,2
4761,0,0
4762,0,0
4763,0,0
4764,4,4
4765,4,4
4766,3,3
4767,4,4
4768,3,3
4769,5,5
4770,0,0
4771,4,4
4772,4,4
4773,3,0
4774,2,2
4775,3,3
4776,4,4
4777,0,3
4778,4,4
4779,0,0
4780,5,0
4781,1,4
4782,0,0
4783,0,3
4784,0,5
4785,5,5
4786,4,4
4787,0,0
4788,3,3
4789,1,1
4790,0,3
4791,0,0
4792,5,5
4793,3,3
4794,2,3
4795,0,0
4796,2,2
4797,0,2
4798,3,0
4799,2,2
4800,3,3
4801,3,2
4802,4,4
4803,1,3
4804,5,0
4805,0,0
4806,2,2
4807,4,3
4808,4,4
4809,2,5
4810,2,2
4811,5,5
4812,4,5
4813,0,0
4814,4,1
4815,0,4
4816,1,1
4817,4,4
4818,3,1
4819,5,5
4820,3,1
4821,4,4
4822,0,3
4823,2,2
4824,4,4
4825,2,2
4826,3,5
4827,0,0
4828,3,5
4829,0,0
4830,5,5
4831,0,0
4832,0,0
4833,3,3
4834,3,1
4835,5,5
4836,0,0
4837,3,3
4838,3,5
4839,4,4
4840,3,1
4841,3,3
4842,2,2
4843,0,0
4844,2,5
4845,0,1
4846,0,4
4847,0,0
4848,0,0
4849,1,4
4850,2,2
4851,2,2
4852,4,2
4853,3,3
4854,0,0
4855,4,4
4856,4,4
4857,0,0
4858,4,4
4859,0,3
4860,0,0
4861,0,0
4862,2,4
4863,0,4
4864,0,0
4865,3,1
4866,3,4
4867,2,4
4868,2,2
4869,4,4
4870,2,1
4871,2,2
4872,4,4
4873,0,0
4874,4,4
4875,5,5
4876,3,3
4877,0,0
4878,3,3
4879,4,4
4880,4,4
4881,3,3
4882,0,0
4883,0,3
4884,3,3
4885,4,1
4886,3,1
4887,5,5
4888,0,0
4889,5,5
4890,3,3
4891,3,3
4892,3,1
4893,5,5
4894,0,1
4895,0,0
4896,3,3
4897,5,5
4898,1,1
4899,3,3
4900,0,0
4901,0,0
4902,2,2
4903,3,3
4904,4,3
4905,5,5
4906,0,4
4907,4,4
4908,3,3
4909,2,2
4910,4,4
4911,0,2
4912,4,5
4913,1,4
4914,4,4
