,y_true,y_pred
4138,3,2
4139,0,4
4140,0,0
4141,0,4
4142,4,4
4143,2,2
4144,2,2
4145,4,4
4146,0,0
4147,4,2
4148,2,2
4149,4,0
4150,3,3
4151,4,5
4152,4,3
4153,3,3
4154,4,4
4155,5,5
4156,4,4
4157,0,0
4158,4,4
4159,3,3
4160,0,0
4161,4,3
4162,3,2
4163,4,3
4164,0,3
4165,5,5
4166,0,0
4167,3,3
4168,4,4
4169,2,2
4170,2,3
4171,0,0
4172,1,2
4173,3,3
4174,0,0
4175,4,0
4176,2,2
4177,4,4
4178,5,5
4179,0,0
4180,2,2
4181,3,3
4182,0,0
4183,0,5
4184,5,4
4185,2,1
4186,0,0
4187,0,0
4188,2,2
4189,0,3
4190,4,3
4191,3,3
4192,0,2
4193,5,3
4194,4,4
4195,3,3
4196,0,0
4197,0,0
4198,4,3
4199,3,3
4200,3,4
4201,5,5
4202,3,2
4203,2,4
4204,0,0
4205,4,3
4206,0,0
4207,3,3
4208,4,4
4209,4,4
4210,4,4
4211,2,1
4212,3,3
4213,2,2
4214,0,4
4215,0,0
4216,0,4
4217,0,0
4218,0,0
4219,3,2
4220,4,4
4221,5,5
4222,2,2
4223,3,3
4224,2,2
4225,0,0
4226,0,0
4227,5,5
4228,4,3
4229,4,4
4230,4,4
4231,0,0
4232,0,2
4233,0,0
4234,0,0
4235,3,3
4236,5,5
4237,0,0
4238,5,4
4239,0,0
4240,2,2
4241,5,5
4242,0,0
4243,0,4
4244,2,3
4245,3,3
4246,0,0
4247,0,3
4248,0,0
4249,0,0
4250,0,4
4251,5,5
4252,4,4
4253,5,5
4254,2,2
4255,0,0
4256,4,4
4257,3,3
4258,2,2
4259,4,2
4260,5,5
4261,2,2
4262,5,0
4263,2,2
4264,5,3
4265,0,0
4266,2,0
4267,2,2
4268,4,4
4269,5,3
4270,3,4
4271,2,2
4272,3,2
4273,5,4
4274,4,4
4275,4,4
4276,0,4
4277,2,2
4278,0,0
4279,0,0
4280,4,4
4281,3,3
4282,0,0
4283,3,3
4284,3,0
4285,0,0
4286,0,0
4287,3,0
4288,4,4
4289,3,3
4290,5,2
4291,0,0
4292,4,3
4293,3,3
4294,0,4
4295,4,4
4296,0,3
4297,4,5
4298,2,3
4299,0,0
4300,5,0
4301,4,4
4302,0,0
4303,5,2
4304,3,1
4305,0,0
4306,0,0
4307,1,1
4308,3,3
4309,3,3
4310,5,5
4311,0,0
4312,2,2
4313,3,4
4314,2,2
4315,4,4
4316,4,5
4317,0,0
4318,5,4
4319,4,4
4320,3,3
4321,4,4
4322,3,3
4323,0,0
4324,5,1
4325,3,3
4326,3,3
4327,2,2
4328,4,3
4329,1,1
4330,4,4
4331,0,0
4332,5,5
4333,5,4
4334,4,5
4335,1,1
4336,2,3
4337,5,0
4338,0,2
4339,3,0
4340,5,5
4341,3,0
4342,0,0
4343,2,2
4344,3,3
4345,5,0
4346,2,2
4347,0,4
4348,2,2
4349,3,3
4350,3,3
4351,2,3
4352,2,3
4353,0,0
4354,3,3
4355,0,0
4356,3,3
4357,3,3
4358,0,0
4359,4,4
4360,4,5
4361,3,3
4362,3,2
4363,0,5
4364,5,3
4365,0,0
4366,3,2
4367,4,2
4368,5,5
4369,0,0
4370,3,3
4371,5,4
4372,3,0
4373,0,0
4374,2,2
4375,4,0
4376,5,4
4377,0,0
4378,1,2
4379,0,2
4380,0,2
4381,3,2
4382,2,2
4383,5,5
4384,2,2
4385,0,0
4386,5,5
4387,1,2
4388,3,3
4389,3,3
4390,3,3
4391,4,5
4392,4,4
4393,5,5
4394,4,3
4395,0,4
4396,2,2
4397,4,3
4398,1,1
4399,5,5
4400,3,3
4401,2,2
4402,4,4
4403,3,3
4404,0,0
4405,5,5
4406,4,4
4407,0,4
4408,4,0
4409,0,0
4410,2,2
4411,2,2
4412,4,2
4413,3,0
4414,1,2
4415,4,4
4416,0,0
4417,3,2
4418,5,4
4419,0,2
4420,3,3
4421,2,2
4422,0,0
4423,4,3
4424,4,0
4425,4,3
4426,0,0
4427,0,0
4428,4,4
4429,4,3
4430,4,5
4431,0,0
4432,0,0
4433,0,4
4434,3,2
4435,2,2
4436,4,0
4437,2,2
4438,3,3
4439,1,2
4440,4,4
4441,4,3
4442,3,3
4443,5,5
4444,0,0
4445,2,2
4446,3,3
4447,0,4
4448,3,2
4449,2,2
4450,3,3
4451,0,4
4452,4,4
4453,1,2
4454,0,3
4455,5,4
4456,0,0
4457,3,3
4458,0,0
4459,0,3
4460,0,0
4461,2,2
4462,5,5
4463,4,4
4464,2,4
4465,3,3
4466,0,4
4467,0,0
4468,2,3
4469,4,4
4470,0,0
4471,2,3
4472,4,3
4473,4,2
4474,2,2
4475,3,2
4476,3,3
4477,2,2
4478,2,4
4479,0,3
4480,0,0
4481,3,2
4482,5,4
4483,3,2
4484,2,1
4485,3,3
4486,3,2
4487,4,4
4488,5,5
4489,4,4
4490,4,3
4491,4,4
4492,2,3
4493,2,2
4494,2,2
4495,3,3
4496,4,4
4497,0,4
4498,2,2
4499,5,5
4500,0,5
4501,3,3
4502,0,0
4503,2,2
4504,3,3
4505,0,4
4506,0,3
4507,5,4
4508,0,0
4509,3,2
4510,2,3
4511,2,2
4512,4,5
4513,0,0
4514,0,0
4515,2,2
4516,3,3
4517,0,1
4518,0,0
4519,5,5
4520,5,5
4521,3,4
4522,0,0
4523,2,2
4524,3,3
4525,2,2
4526,3,3
4527,1,1
4528,4,4
4529,0,0
4530,3,3
4531,3,3
4532,2,2
4533,1,1
4534,2,2
4535,2,2
4536,0,2
4537,4,4
4538,4,4
4539,5,5
4540,3,2
4541,2,0
4542,3,3
4543,3,3
4544,4,3
4545,0,4
4546,4,3
4547,3,3
4548,2,2
4549,0,0
4550,4,4
4551,3,2
4552,2,3
4553,0,0
4554,3,3
4555,5,3
4556,4,4
4557,3,4
4558,3,3
4559,2,3
4560,2,0
4561,4,3
4562,5,0
4563,0,0
4564,0,4
4565,3,4
4566,4,4
4567,4,4
4568,3,3
4569,2,2
4570,4,4
4571,0,2
4572,3,3
4573,3,2
4574,2,2
4575,4,3
4576,0,0
4577,0,0
4578,3,3
4579,4,5
4580,5,5
4581,3,3
4582,0,0
4583,2,2
4584,2,2
4585,0,0
4586,1,1
4587,5,5
4588,2,2
4589,0,3
4590,3,3
4591,0,0
4592,5,5
4593,3,3
4594,5,4
4595,4,2
4596,0,0
4597,3,3
4598,5,3
4599,0,0
4600,4,3
4601,2,3
4602,2,2
4603,2,2
4604,3,3
4605,0,0
4606,3,2
4607,4,4
4608,2,2
4609,0,4
4610,5,3
4611,2,2
4612,0,3
4613,5,4
4614,4,4
4615,0,3
4616,0,0
4617,4,5
4618,4,0
4619,0,0
4620,0,0
4621,2,2
4622,2,3
4623,0,0
4624,3,3
4625,4,4
4626,5,4
4627,3,3
4628,3,3
4629,2,1
4630,0,1
4631,0,5
4632,0,4
4633,0,0
4634,0,4
4635,0,0
4636,1,2
4637,5,0
4638,0,0
4639,4,4
4640,5,5
4641,1,1
4642,4,0
4643,3,2
4644,2,2
4645,3,3
4646,2,2
4647,3,0
4648,1,1
4649,5,5
4650,5,4
4651,4,4
4652,2,2
4653,5,5
4654,0,2
4655,3,3
4656,4,4
4657,5,5
4658,0,3
4659,2,3
4660,0,0
4661,0,0
4662,4,3
4663,4,4
4664,4,4
4665,0,3
4666,0,0
4667,2,2
4668,3,3
4669,2,2
4670,4,4
4671,0,3
4672,2,2
4673,0,0
4674,0,1
4675,5,3
4676,1,1
4677,4,3
4678,4,5
4679,0,4
4680,2,2
4681,4,4
4682,4,2
4683,2,3
4684,0,3
4685,3,0
4686,0,0
4687,4,4
4688,0,0
4689,0,2
4690,5,5
4691,2,2
4692,0,0
4693,3,3
4694,4,4
4695,0,2
4696,5,5
4697,0,4
4698,2,2
4699,4,3
4700,4,0
4701,0,3
4702,2,2
4703,2,3
4704,0,2
4705,0,0
4706,3,3
4707,0,0
4708,2,2
4709,0,0
4710,3,2
4711,4,4
4712,4,3
4713,4,4
4714,3,3
4715,2,1
4716,0,0
4717,5,5
4718,4,3
4719,5,5
4720,3,3
4721,3,3
4722,4,4
4723,4,3
4724,4,0
4725,3,3
4726,4,0
4727,3,3
4728,3,3
4729,2,2
4730,3,4
4731,1,1
4732,0,0
4733,5,5
4734,3,3
4735,0,0
4736,4,4
4737,0,0
4738,2,2
4739,3,4
4740,0,2
4741,4,3
4742,4,4
4743,4,4
4744,4,4
4745,0,0
4746,4,0
4747,3,5
4748,3,3
4749,2,1
4750,4,5
4751,0,0
4752,4,2
4753,0,0
4754,3,3
4755,4,3
4756,0,4
4757,1,2
4758,0,0
4759,3,3
4760,3,2
4761,0,0
4762,5,3
4763,0,2
4764,4,5
4765,4,3
4766,5,5
4767,5,0
4768,3,3
4769,3,3
4770,3,2
4771,3,2
4772,0,0
4773,4,3
4774,0,0
4775,2,2
4776,4,3
4777,3,3
4778,5,4
4779,3,4
4780,3,3
4781,5,5
4782,4,4
4783,0,5
4784,3,3
4785,0,4
4786,2,2
4787,4,4
4788,4,2
4789,3,3
4790,0,0
4791,4,4
4792,0,0
4793,0,3
4794,2,2
4795,1,1
4796,3,2
4797,4,5
4798,5,4
4799,4,0
4800,3,3
4801,5,5
4802,4,3
4803,4,4
4804,0,0
4805,4,4
4806,4,4
4807,0,3
4808,3,3
4809,4,4
4810,3,3
4811,2,0
4812,0,5
4813,3,5
4814,3,3
4815,0,0
4816,0,4
4817,4,5
4818,2,2
4819,0,0
4820,3,3
4821,0,2
4822,2,2
4823,0,0
4824,3,4
4825,3,3
4826,0,4
4827,3,2
4828,2,2
4829,0,4
4830,3,3
4831,3,3
4832,0,0
4833,2,2
4834,3,2
4835,5,3
4836,0,0
4837,4,0
4838,2,1
4839,0,2
4840,4,4
4841,0,0
4842,3,3
4843,0,2
4844,0,0
4845,5,5
4846,0,0
4847,0,0
4848,0,0
4849,2,2
4850,0,0
4851,3,0
4852,5,5
4853,0,4
4854,0,0
4855,3,2
4856,0,4
4857,0,0
4858,5,0
4859,2,2
4860,5,5
4861,0,0
4862,5,4
4863,1,1
4864,3,3
4865,2,2
4866,2,2
4867,2,2
4868,2,3
4869,4,4
4870,4,4
4871,4,4
4872,0,0
4873,0,2
4874,2,3
4875,3,3
4876,1,1
4877,3,3
4878,0,0
4879,2,2
4880,5,0
4881,2,2
4882,3,4
4883,5,5
4884,3,3
4885,2,2
4886,2,4
4887,3,3
4888,5,4
4889,3,3
4890,4,2
4891,3,4
4892,2,2
4893,0,0
4894,2,2
4895,5,0
4896,0,0
4897,0,5
4898,3,3
4899,0,0
4900,3,3
4901,3,3
4902,5,4
4903,0,0
4904,3,2
4905,2,2
4906,3,3
4907,0,0
4908,3,3
4909,4,4
4910,4,4
4911,2,2
4912,0,0
4913,2,2
4914,4,4
4915,2,2
4916,0,0
4917,2,2
4918,1,1
4919,0,0
4920,0,4
4921,4,4
4922,0,0
4923,2,2
4924,5,5
4925,0,4
4926,4,4
4927,0,3
4928,3,3
4929,2,2
4930,2,4
4931,3,3
4932,3,3
4933,3,3
4934,5,5
4935,0,0
4936,3,3
4937,2,2
4938,3,4
4939,0,4
4940,2,2
4941,0,0
4942,0,2
4943,3,3
4944,2,2
4945,4,3
4946,0,4
4947,3,2
4948,3,3
4949,0,0
4950,3,3
4951,3,3
4952,3,4
4953,2,2
4954,0,3
4955,3,3
4956,5,5
4957,3,4
4958,0,0
4959,0,0
4960,3,3
4961,2,2
4962,3,3
4963,5,4
4964,3,3
4965,0,0
4966,5,5
4967,4,0
4968,2,3
4969,4,4
4970,4,4
4971,4,4
4972,0,0
4973,2,2
4974,0,3
4975,3,3
4976,2,4
4977,2,2
4978,2,1
4979,3,3
4980,4,3
4981,5,0
4982,0,0
4983,4,0
4984,2,3
4985,5,5
4986,0,0
4987,0,0
4988,3,2
4989,4,4
4990,4,4
4991,3,3
4992,3,3
4993,5,3
4994,2,2
4995,2,2
4996,0,0
4997,0,4
4998,3,2
4999,4,4
5000,4,4
5001,2,5
5002,0,0
5003,0,4
5004,4,4
5005,3,2
5006,3,3
5007,4,4
5008,0,0
5009,3,2
5010,0,0
5011,0,0
5012,3,3
5013,3,3
5014,5,5
5015,0,5
5016,0,0
5017,2,2
5018,0,0
5019,4,4
5020,3,3
5021,2,2
5022,1,1
5023,4,3
5024,5,3
5025,3,2
5026,0,0
5027,4,4
5028,3,3
5029,4,4
5030,5,5
5031,4,4
5032,4,3
5033,0,2
5034,3,3
5035,3,3
5036,5,5
5037,0,0
5038,3,3
5039,3,3
5040,3,3
5041,3,5
5042,0,0
5043,0,0
5044,0,0
5045,2,2
5046,4,4
5047,0,5
5048,2,3
5049,0,0
5050,0,0
5051,2,2
5052,2,2
5053,3,4
5054,2,2
5055,1,1
5056,0,0
5057,0,4
5058,5,5
5059,3,4
5060,3,2
5061,0,2
5062,3,3
5063,3,3
5064,5,0
5065,4,4
5066,4,3
5067,0,4
5068,0,0
5069,5,4
5070,0,0
5071,0,5
5072,4,4
5073,4,4
5074,2,2
5075,0,3
5076,4,5
5077,5,5
5078,5,5
5079,0,4
5080,5,5
5081,1,1
5082,5,4
5083,4,2
5084,2,2
5085,5,3
5086,3,3
5087,4,3
5088,4,3
5089,5,3
5090,2,2
5091,0,0
5092,1,1
5093,0,0
5094,4,4
5095,4,4
5096,0,0
5097,4,3
5098,3,0
5099,0,3
5100,5,0
5101,2,2
5102,4,4
5103,4,4
5104,3,2
5105,3,2
5106,1,2
5107,4,4
5108,0,0
5109,0,0
5110,0,0
5111,3,3
5112,2,2
5113,0,0
5114,3,3
5115,0,0
5116,0,0
5117,0,3
5118,0,0
5119,0,0
5120,0,4
5121,2,2
5122,0,4
5123,0,0
5124,3,3
5125,4,2
5126,4,3
5127,0,0
5128,1,1
5129,3,4
5130,0,0
5131,4,3
5132,0,0
5133,0,0
5134,3,3
5135,5,4
5136,4,0
5137,2,3
5138,4,2
5139,2,2
5140,5,5
5141,5,5
5142,2,2
5143,5,5
5144,2,2
5145,0,4
5146,2,4
5147,0,0
5148,2,2
5149,0,0
5150,2,5
5151,0,5
5152,4,2
5153,0,0
5154,0,0
5155,0,0
5156,0,0
5157,2,2
5158,4,4
5159,4,4
5160,3,3
5161,3,3
5162,1,1
5163,0,4
5164,4,3
5165,0,0
5166,3,2
5167,4,5
5168,3,3
5169,2,2
5170,2,0
5171,3,3
5172,4,3
5173,0,0
5174,2,2
5175,0,0
5176,0,0
5177,4,4
5178,3,3
5179,5,0
5180,0,0
5181,5,4
5182,0,0
5183,3,3
5184,4,4
5185,4,4
5186,0,0
5187,0,0
5188,0,0
5189,0,3
5190,0,2
5191,3,3
5192,0,0
5193,0,2
5194,3,3
5195,3,4
5196,5,0
5197,2,2
5198,4,0
5199,2,2
5200,4,4
5201,0,0
5202,0,0
5203,3,3
5204,4,4
5205,4,3
5206,3,3
5207,0,0
5208,1,1
5209,4,4
5210,0,0
5211,5,0
5212,2,2
5213,3,0
5214,4,4
5215,3,3
5216,3,3
5217,1,1
5218,5,0
5219,0,0
5220,0,5
5221,0,0
5222,3,3
5223,2,2
5224,0,0
5225,0,0
5226,4,4
5227,4,4
5228,3,3
5229,0,3
5230,3,3
5231,4,4
5232,3,3
5233,4,3
5234,5,0
5235,2,0
5236,0,0
5237,5,5
5238,0,0
5239,3,3
5240,0,0
5241,5,5
5242,2,3
5243,5,0
5244,0,0
5245,5,3
5246,2,2
5247,3,3
5248,1,2
5249,3,3
5250,2,2
5251,4,4
5252,3,3
5253,4,4
5254,2,2
5255,4,4
5256,4,4
5257,1,1
5258,0,0
5259,2,3
5260,3,3
5261,5,3
5262,3,4
5263,5,4
5264,2,2
5265,4,4
5266,3,3
5267,3,3
5268,3,3
5269,0,0
5270,3,4
5271,2,2
5272,4,3
5273,3,3
5274,0,0
5275,1,2
5276,4,2
5277,3,3
5278,4,4
5279,2,2
5280,0,0
5281,3,3
5282,0,4
5283,3,2
5284,0,0
5285,0,4
5286,0,2
5287,0,0
5288,4,4
5289,3,3
5290,4,4
5291,5,4
5292,0,2
5293,3,3
5294,2,2
5295,4,3
5296,0,0
5297,3,3
5298,2,2
5299,3,3
5300,0,3
5301,3,3
5302,2,2
5303,0,0
5304,0,0
5305,4,2
5306,4,5
5307,4,3
5308,4,4
5309,0,4
5310,4,3
5311,3,3
5312,3,3
5313,2,2
5314,4,4
5315,2,2
5316,3,3
5317,3,2
5318,0,5
5319,3,3
5320,3,3
5321,0,0
5322,0,0
5323,5,4
5324,0,4
5325,0,3
5326,2,2
5327,4,3
5328,4,4
5329,3,3
5330,2,2
5331,3,3
5332,4,2
5333,0,0
5334,3,3
5335,2,2
5336,2,2
5337,4,3
5338,3,3
5339,3,4
5340,0,0
5341,4,2
5342,3,3
5343,0,0
5344,0,0
5345,0,0
5346,4,3
5347,2,2
5348,2,2
5349,2,3
5350,5,5
5351,3,3
5352,3,3
5353,3,2
5354,0,0
5355,0,0
5356,2,2
5357,3,3
5358,3,4
5359,0,0
5360,5,4
5361,0,0
5362,2,2
5363,2,2
5364,4,0
5365,0,3
5366,3,4
5367,3,3
5368,0,4
5369,5,0
5370,2,0
5371,1,1
5372,0,4
5373,5,5
5374,5,5
5375,2,2
5376,5,5
5377,0,0
5378,3,3
5379,3,3
5380,4,3
5381,0,0
5382,4,2
5383,0,0
5384,4,5
5385,5,5
5386,0,0
5387,3,3
5388,0,0
5389,3,3
5390,5,5
5391,1,1
5392,0,4
5393,0,0
5394,5,5
5395,5,5
5396,3,3
5397,4,4
5398,0,0
5399,3,3
5400,0,3
5401,4,4
5402,1,1
5403,0,0
5404,0,0
5405,0,4
5406,3,3
5407,3,4
5408,5,4
5409,3,2
5410,0,0
5411,3,3
5412,4,2
5413,0,0
5414,4,4
5415,3,3
5416,5,5
5417,5,2
5418,3,3
5419,4,3
5420,3,3
5421,4,5
5422,3,3
5423,5,0
5424,3,3
5425,5,5
5426,3,4
5427,2,2
5428,4,4
5429,3,3
5430,4,2
5431,2,2
5432,0,0
5433,4,4
5434,5,5
5435,2,3
5436,3,4
5437,0,4
5438,3,3
5439,2,1
5440,0,0
5441,0,0
5442,0,0
5443,0,4
5444,3,2
5445,4,4
5446,3,2
5447,1,1
5448,4,3
5449,0,4
5450,0,0
5451,3,4
5452,0,3
5453,2,3
5454,0,0
5455,2,3
5456,4,4
5457,2,0
5458,0,0
5459,4,3
5460,4,3
5461,0,0
5462,2,0
5463,0,0
5464,0,2
5465,0,3
5466,3,3
5467,4,3
5468,3,2
5469,4,4
5470,0,0
5471,3,2
5472,0,4
5473,3,2
5474,0,3
5475,3,4
5476,0,5
5477,5,3
5478,3,3
5479,1,2
5480,4,3
5481,0,0
5482,4,4
5483,2,2
5484,4,3
5485,3,4
5486,2,2
5487,0,3
5488,0,2
5489,0,0
5490,4,4
5491,2,2
5492,0,5
5493,4,3
5494,4,5
5495,0,0
5496,3,3
5497,4,4
5498,0,0
5499,0,0
5500,2,3
5501,4,4
5502,4,3
5503,0,3
5504,2,2
5505,4,4
5506,3,2
5507,4,2
5508,4,4
5509,0,4
5510,4,0
5511,3,3
5512,0,1
5513,4,3
5514,2,2
5515,2,2
5516,0,0
5517,0,4
5518,3,1
5519,4,4
5520,5,5
5521,3,4
5522,3,3
5523,5,5
5524,5,5
5525,0,0
5526,5,5
5527,4,2
5528,0,0
5529,0,0
5530,3,2
5531,4,4
5532,4,3
5533,4,4
5534,0,0
5535,4,4
5536,1,1
5537,4,4
5538,1,1
5539,3,2
5540,5,5
5541,0,0
5542,4,4
5543,0,0
5544,2,2
5545,3,3
5546,0,0
5547,0,0
5548,3,3
5549,0,3
5550,5,4
5551,0,0
5552,4,3
5553,4,4
5554,2,2
5555,1,1
5556,5,3
5557,5,5
5558,3,3
5559,3,3
5560,0,0
5561,4,4
5562,0,0
5563,4,2
5564,4,3
5565,2,2
5566,4,4
5567,3,3
5568,0,0
5569,4,4
5570,0,0
5571,5,5
5572,3,5
5573,1,1
5574,3,3
5575,3,3
5576,4,3
5577,0,0
5578,3,2
5579,3,3
5580,0,0
5581,0,4
5582,4,5
5583,0,0
5584,0,0
5585,4,4
5586,3,3
5587,2,2
5588,0,0
5589,4,2
5590,2,2
5591,3,3
5592,4,4
5593,0,1
5594,3,3
5595,0,0
5596,4,3
5597,5,5
5598,4,3
5599,2,2
5600,3,4
5601,3,4
5602,0,5
5603,0,0
5604,4,3
5605,1,1
5606,4,3
5607,5,5
5608,5,2
5609,3,3
5610,0,0
5611,4,4
5612,4,3
5613,3,4
5614,4,4
5615,1,2
5616,4,3
5617,0,0
5618,5,5
5619,3,3
5620,3,0
5621,5,5
5622,3,3
5623,0,3
5624,2,2
5625,2,2
5626,4,3
5627,4,3
5628,4,4
5629,3,3
5630,4,3
5631,5,5
5632,4,4
5633,3,4
5634,3,4
5635,0,0
5636,4,1
5637,3,3
5638,0,3
5639,4,5
5640,0,3
5641,4,0
5642,2,2
5643,2,2
5644,4,4
5645,4,4
5646,2,2
5647,2,2
5648,0,2
5649,4,5
5650,0,0
5651,4,4
5652,0,0
5653,5,4
5654,5,2
5655,0,0
5656,3,3
5657,1,1
5658,0,0
5659,3,3
5660,2,2
5661,2,2
5662,2,2
5663,0,0
5664,0,0
5665,3,3
5666,0,0
5667,4,4
5668,0,0
5669,0,0
5670,0,0
5671,4,2
5672,3,3
5673,3,3
5674,0,0
5675,0,5
5676,0,0
5677,5,2
5678,0,4
5679,0,0
5680,2,4
5681,0,3
5682,0,4
5683,0,0
5684,5,3
5685,0,0
5686,4,4
5687,3,3
5688,2,3
5689,5,3
5690,4,4
5691,0,4
5692,0,0
5693,2,2
5694,4,4
5695,4,4
5696,4,4
5697,0,3
5698,4,4
5699,0,0
5700,2,2
5701,3,3
5702,1,1
5703,2,2
5704,4,4
5705,4,4
5706,3,3
5707,4,2
5708,0,0
5709,0,0
5710,0,4
5711,4,0
5712,0,5
5713,3,3
5714,4,4
5715,0,0
5716,3,4
5717,0,5
5718,3,3
5719,4,5
5720,4,4
5721,1,1
5722,5,5
5723,0,0
5724,4,3
5725,4,4
5726,1,1
5727,5,4
5728,3,2
5729,4,3
5730,4,4
5731,0,4
5732,0,0
5733,4,3
5734,0,0
5735,3,3
5736,4,4
5737,5,5
5738,0,0
5739,2,2
5740,3,3
5741,2,2
5742,0,0
5743,2,2
5744,0,0
5745,0,0
5746,2,2
5747,3,3
5748,0,4
5749,2,2
5750,0,0
5751,0,4
5752,2,2
5753,3,3
5754,4,3
5755,3,3
5756,4,5
5757,4,4
5758,3,3
5759,3,3
5760,5,4
5761,0,0
5762,0,0
5763,3,3
5764,4,5
5765,4,4
5766,0,2
5767,4,4
5768,4,4
5769,4,3
5770,3,2
5771,4,4
5772,4,3
5773,3,3
5774,3,3
5775,2,2
5776,0,0
5777,4,5
5778,5,4
5779,3,2
5780,2,3
5781,3,3
5782,2,2
5783,3,3
5784,0,0
5785,3,3
5786,0,0
5787,2,2
5788,4,0
5789,0,0
5790,4,4
5791,3,0
5792,4,4
5793,4,4
5794,2,2
5795,0,2
5796,3,4
5797,5,5
5798,4,4
5799,4,3
5800,0,0
5801,0,0
5802,0,0
5803,4,4
5804,1,1
5805,5,5
5806,3,3
5807,3,3
5808,5,0
5809,0,4
5810,4,2
5811,0,0
5812,5,5
5813,2,2
5814,4,4
5815,0,0
5816,5,4
5817,2,2
5818,2,2
5819,0,0
5820,3,2
5821,4,5
5822,2,2
5823,5,5
5824,3,3
5825,3,3
5826,0,0
5827,2,2
5828,4,3
5829,0,4
5830,5,2
5831,0,3
5832,4,5
5833,5,4
5834,3,3
5835,2,0
5836,4,2
5837,5,5
5838,2,2
5839,2,2
5840,2,4
5841,0,0
5842,4,4
5843,0,0
5844,0,1
5845,2,2
5846,2,2
5847,3,3
5848,0,3
5849,3,3
5850,5,5
5851,0,0
5852,1,1
5853,5,5
5854,0,0
5855,4,4
5856,4,3
5857,4,2
5858,4,4
5859,4,4
5860,0,3
5861,3,2
5862,0,0
5863,0,3
5864,4,3
5865,5,3
5866,0,0
5867,3,3
5868,4,2
5869,0,2
5870,3,3
5871,0,0
5872,2,1
5873,0,0
5874,0,0
5875,2,2
5876,3,3
5877,2,2
5878,0,0
5879,4,4
5880,4,3
5881,4,2
5882,3,0
5883,1,1
5884,2,2
5885,0,0
5886,5,5
5887,2,2
5888,2,2
5889,2,2
5890,5,5
5891,4,4
5892,2,2
5893,4,3
5894,2,2
5895,0,0
5896,0,4
5897,2,2
5898,3,3
5899,4,3
5900,0,0
5901,4,4
5902,2,2
5903,4,0
5904,3,3
5905,4,4
5906,5,5
5907,2,2
5908,3,3
5909,5,5
5910,3,2
5911,4,3
5912,0,4
5913,5,2
5914,0,0
5915,3,3
5916,0,0
5917,3,3
5918,0,0
5919,3,3
5920,2,2
5921,0,0
5922,4,4
5923,3,3
5924,0,2
5925,4,5
5926,4,5
5927,4,4
5928,0,4
5929,4,4
5930,2,3
5931,2,2
5932,3,2
5933,5,3
5934,4,2
5935,4,3
5936,5,5
5937,1,1
5938,4,3
5939,3,3
5940,2,2
5941,4,4
5942,4,4
5943,5,4
5944,5,5
5945,4,0
5946,5,4
5947,3,3
5948,3,1
5949,0,0
5950,4,4
5951,2,2
5952,3,2
5953,2,2
5954,4,4
5955,4,2
5956,0,0
5957,5,5
5958,2,3
5959,3,2
5960,3,3
5961,4,4
5962,2,2
5963,2,3
5964,4,4
5965,2,2
5966,0,2
5967,3,3
5968,0,0
5969,5,4
5970,3,5
5971,0,2
5972,3,4
5973,2,2
5974,1,2
5975,0,1
5976,4,4
5977,3,3
5978,2,2
5979,0,3
5980,4,4
5981,4,4
5982,0,0
5983,0,0
5984,4,3
5985,0,0
5986,4,4
5987,2,2
5988,4,3
5989,0,4
5990,4,4
5991,0,2
5992,4,3
5993,2,2
5994,4,4
5995,4,4
5996,2,2
5997,4,4
5998,3,3
5999,3,3
6000,5,3
6001,3,3
6002,0,0
6003,3,3
6004,4,4
6005,4,4
6006,3,0
6007,0,4
6008,5,5
6009,0,0
6010,2,2
6011,2,2
6012,4,4
6013,4,5
6014,4,0
6015,3,3
6016,0,0
6017,3,3
6018,2,2
6019,5,4
6020,0,2
6021,2,2
6022,3,3
6023,3,2
6024,2,2
6025,0,0
6026,3,3
6027,5,5
6028,5,5
6029,4,4
6030,4,4
6031,0,0
6032,4,3
6033,3,0
6034,4,4
6035,3,3
6036,3,2
6037,4,3
6038,2,2
6039,5,3
6040,2,2
6041,0,0
6042,1,1
6043,4,4
6044,4,2
6045,3,3
6046,4,3
6047,4,4
6048,3,0
6049,2,2
6050,4,4
6051,3,3
6052,2,2
6053,3,5
6054,4,0
6055,0,0
6056,3,3
6057,3,0
6058,0,0
6059,0,0
6060,3,4
6061,2,2
6062,4,2
6063,4,4
6064,2,3
6065,4,4
6066,4,2
6067,5,5
6068,2,3
6069,0,2
6070,3,3
6071,2,2
6072,3,3
6073,0,2
6074,0,2
6075,0,4
6076,2,2
6077,2,2
6078,1,1
6079,4,4
6080,5,1
6081,3,3
6082,2,2
6083,0,0
6084,0,0
6085,0,3
6086,2,2
6087,3,3
6088,2,2
6089,5,3
6090,4,3
6091,3,3
6092,3,0
6093,4,3
6094,0,3
6095,4,4
6096,5,4
6097,4,4
6098,0,0
6099,2,2
6100,4,4
6101,0,4
6102,2,2
6103,3,3
6104,0,0
6105,4,1
6106,2,4
6107,3,3
6108,3,3
6109,2,2
6110,2,2
6111,3,3
6112,2,2
6113,4,4
6114,0,0
6115,0,0
6116,1,2
6117,2,2
6118,4,4
6119,3,2
6120,0,0
6121,3,3
6122,4,3
6123,2,2
6124,1,1
6125,4,4
6126,2,2
6127,0,0
6128,0,0
6129,4,4
6130,4,3
6131,3,3
6132,0,0
6133,4,3
6134,4,3
6135,3,0
