,y_train_true,y_train_pred
4136,4,4
4137,4,4
4138,3,3
4139,4,4
4140,5,5
4141,0,0
4142,3,3
4143,0,0
4144,0,3
4145,2,2
4146,0,0
4147,0,0
4148,3,3
4149,0,0
4150,4,4
4151,0,0
4152,2,2
4153,4,4
4154,2,2
4155,2,4
4156,3,3
4157,3,3
4158,0,0
4159,3,3
4160,2,2
4161,5,5
4162,2,2
4163,1,1
4164,3,3
4165,0,0
4166,0,0
4167,0,0
4168,2,2
4169,0,0
4170,0,1
4171,4,4
4172,0,0
4173,2,2
4174,3,3
4175,0,0
4176,0,0
4177,3,3
4178,4,4
4179,3,3
4180,0,0
4181,2,0
4182,5,5
4183,0,0
4184,2,2
4185,4,4
4186,3,3
4187,3,3
4188,0,0
4189,3,3
4190,2,4
4191,4,4
4192,3,3
4193,0,0
4194,2,2
4195,0,0
4196,0,0
4197,0,0
4198,2,2
4199,5,5
4200,1,1
4201,0,0
4202,0,0
4203,3,3
4204,3,3
4205,0,0
4206,5,5
4207,0,0
4208,3,3
4209,2,2
4210,0,0
4211,2,2
4212,5,5
4213,2,2
4214,0,0
4215,0,0
4216,0,0
4217,2,2
4218,0,0
4219,5,5
4220,5,5
4221,0,0
4222,0,0
4223,0,0
4224,3,3
4225,5,5
4226,0,1
4227,2,4
4228,4,1
4229,4,4
4230,4,4
4231,3,3
4232,2,2
4233,3,3
4234,3,3
4235,3,1
4236,5,5
4237,5,5
4238,0,0
4239,2,2
4240,3,3
4241,0,0
4242,4,4
4243,2,2
4244,3,3
4245,2,2
4246,4,4
4247,0,0
4248,1,1
4249,0,0
4250,1,1
4251,5,5
4252,3,3
4253,0,0
4254,0,0
4255,2,2
4256,3,5
4257,0,0
4258,0,0
4259,3,3
4260,2,2
4261,4,4
4262,0,0
4263,2,2
4264,5,5
4265,0,0
4266,3,3
4267,4,4
4268,0,0
4269,3,3
4270,5,5
4271,0,0
4272,3,3
4273,0,0
4274,0,0
4275,4,4
4276,2,2
4277,3,3
4278,3,3
4279,4,4
4280,0,0
4281,0,0
4282,0,0
4283,3,3
4284,2,2
4285,4,4
4286,0,2
4287,3,5
4288,4,4
4289,4,4
4290,5,5
4291,5,3
4292,5,5
4293,0,0
4294,2,0
4295,3,3
4296,3,3
4297,3,3
4298,3,3
4299,0,0
4300,2,2
4301,2,2
4302,0,0
4303,3,3
4304,0,0
4305,5,5
4306,2,2
4307,4,4
4308,0,0
4309,2,2
4310,4,4
4311,2,2
4312,3,3
4313,2,1
4314,4,4
4315,5,5
4316,4,4
4317,4,4
4318,5,5
4319,0,0
4320,3,3
4321,3,3
4322,0,0
4323,0,0
4324,0,0
4325,4,4
4326,0,0
4327,3,3
4328,4,4
4329,0,0
4330,0,0
4331,0,0
4332,3,0
4333,0,0
4334,3,3
4335,0,0
4336,3,3
4337,2,2
4338,2,2
4339,0,0
4340,3,3
4341,2,2
4342,5,5
4343,3,3
4344,4,4
4345,5,5
4346,4,4
4347,2,2
4348,2,2
4349,2,2
4350,0,0
4351,5,5
4352,5,5
4353,0,0
4354,0,0
4355,1,1
4356,3,3
4357,2,2
4358,5,2
4359,4,4
4360,5,5
4361,3,3
4362,0,0
4363,0,0
4364,4,4
4365,1,1
4366,4,4
4367,0,0
4368,4,4
4369,2,2
4370,0,0
4371,0,0
4372,1,1
4373,4,4
4374,0,0
4375,3,3
4376,0,0
4377,4,4
4378,4,2
4379,5,5
4380,3,3
4381,2,2
4382,2,2
4383,2,2
4384,0,0
4385,3,3
4386,4,4
4387,0,0
4388,0,0
4389,3,3
4390,4,4
4391,4,4
4392,2,2
4393,3,3
4394,4,4
4395,5,3
4396,4,4
4397,3,3
4398,0,0
4399,3,3
4400,5,5
4401,5,5
4402,4,4
4403,4,4
4404,0,0
4405,2,5
4406,0,0
4407,2,1
4408,0,0
4409,4,2
4410,1,1
4411,4,4
4412,4,4
4413,3,3
4414,4,4
4415,0,0
4416,4,4
4417,5,5
4418,3,3
4419,4,0
4420,2,2
4421,3,3
4422,3,3
4423,2,2
4424,2,2
4425,3,0
4426,0,0
4427,4,4
4428,2,2
4429,4,4
4430,2,2
4431,2,2
4432,0,0
4433,0,0
4434,3,4
4435,3,3
4436,0,0
4437,4,4
4438,0,0
4439,0,0
4440,3,3
4441,2,2
4442,3,3
4443,0,0
4444,0,0
4445,2,2
4446,3,3
4447,0,0
4448,0,0
4449,3,3
4450,5,5
4451,4,4
4452,4,4
4453,4,4
4454,4,4
4455,0,0
4456,0,0
4457,3,3
4458,2,2
4459,0,0
4460,2,2
4461,0,0
4462,0,0
4463,3,3
4464,3,4
4465,0,0
4466,3,3
4467,0,0
4468,2,2
4469,3,3
4470,3,3
4471,3,3
4472,2,2
4473,0,0
4474,4,4
4475,2,5
4476,2,2
4477,4,4
4478,0,4
4479,4,1
4480,4,4
4481,0,0
4482,0,0
4483,0,0
4484,4,4
4485,4,4
4486,4,0
4487,0,0
4488,1,1
4489,0,0
4490,0,0
4491,0,0
4492,3,3
4493,0,0
4494,3,3
4495,2,2
4496,0,0
4497,5,5
4498,5,5
4499,2,0
4500,5,5
4501,2,2
4502,0,0
4503,3,3
4504,4,4
4505,3,3
4506,0,0
4507,4,4
4508,5,5
4509,4,4
4510,4,5
4511,4,4
4512,4,4
4513,3,3
4514,5,5
4515,4,4
4516,3,3
4517,0,0
4518,4,4
4519,4,4
4520,4,4
4521,3,3
4522,5,5
4523,0,0
4524,4,4
4525,0,0
4526,2,2
4527,2,2
4528,4,4
4529,0,0
4530,4,0
4531,2,2
4532,4,4
4533,3,3
4534,4,4
4535,3,3
4536,0,0
4537,3,3
4538,2,2
4539,4,4
4540,2,2
4541,0,0
4542,4,4
4543,4,4
4544,0,0
4545,2,2
4546,3,3
4547,2,2
4548,0,0
4549,0,0
4550,0,5
4551,4,4
4552,3,3
4553,4,4
4554,0,0
4555,3,3
4556,4,4
4557,4,4
4558,5,5
4559,3,3
4560,5,5
4561,3,3
4562,0,0
4563,2,2
4564,5,5
4565,3,3
4566,4,4
4567,3,3
4568,1,1
4569,3,3
4570,0,0
4571,0,0
4572,3,3
4573,2,2
4574,4,4
4575,4,4
4576,3,3
4577,2,5
4578,0,0
4579,3,3
4580,0,0
4581,0,0
4582,2,2
4583,4,4
4584,0,0
4585,1,1
4586,0,3
4587,4,4
4588,0,0
4589,0,0
4590,3,3
4591,5,5
4592,0,0
4593,0,0
4594,4,4
4595,0,0
4596,4,4
4597,2,2
4598,4,4
4599,0,0
4600,3,3
4601,2,2
4602,5,5
4603,5,5
4604,4,4
4605,0,0
4606,2,2
4607,3,3
4608,3,3
4609,0,0
4610,0,0
4611,4,4
4612,4,4
4613,3,3
4614,0,0
4615,0,0
4616,2,2
4617,3,3
4618,4,4
4619,0,2
4620,0,0
4621,2,2
4622,3,3
4623,2,1
4624,3,3
4625,0,0
4626,4,4
4627,0,4
4628,3,3
4629,3,3
4630,4,4
4631,0,0
4632,3,3
4633,4,4
4634,3,3
4635,4,4
4636,2,2
4637,5,5
4638,0,0
4639,1,1
4640,5,5
4641,3,3
4642,0,0
4643,4,4
4644,3,3
4645,3,3
4646,4,0
4647,0,0
4648,4,4
4649,0,0
4650,2,2
4651,4,4
4652,0,0
4653,0,0
4654,5,5
4655,5,5
4656,5,5
4657,3,3
4658,0,0
4659,1,1
4660,5,0
4661,5,5
4662,0,0
4663,3,3
4664,2,0
4665,3,3
4666,4,4
4667,0,0
4668,5,5
4669,0,0
4670,2,2
4671,2,2
4672,0,0
4673,5,5
4674,3,3
4675,0,4
4676,2,2
4677,5,5
4678,3,3
4679,4,4
4680,3,3
4681,5,5
4682,2,2
4683,4,4
4684,0,0
4685,3,3
4686,2,2
4687,1,1
4688,5,5
4689,2,2
4690,2,2
4691,0,0
4692,0,0
4693,2,2
4694,2,5
4695,0,0
4696,3,3
4697,1,1
4698,5,5
4699,5,5
4700,0,0
4701,5,5
4702,0,0
4703,0,0
4704,3,3
4705,2,2
4706,4,4
4707,0,0
4708,0,3
4709,3,3
4710,4,4
4711,0,0
4712,4,4
4713,0,0
4714,3,3
4715,4,4
4716,1,1
4717,3,3
4718,3,3
4719,4,4
4720,0,0
4721,2,2
4722,0,0
4723,0,0
4724,0,0
4725,0,0
4726,0,4
4727,0,0
4728,4,0
4729,0,0
4730,3,3
4731,3,3
4732,0,0
4733,0,0
4734,5,5
4735,3,3
4736,0,0
4737,3,3
4738,4,4
4739,3,3
4740,0,0
4741,3,3
4742,4,4
4743,3,3
4744,4,4
4745,4,5
4746,0,0
4747,4,4
4748,3,3
4749,4,4
4750,0,0
4751,4,4
4752,4,4
4753,3,3
4754,4,4
4755,4,4
4756,2,2
4757,0,3
4758,0,0
4759,5,5
4760,0,0
4761,0,0
4762,2,2
4763,5,5
4764,0,0
4765,3,3
4766,3,0
4767,5,5
4768,5,5
4769,4,5
4770,0,0
4771,0,0
4772,0,0
4773,4,4
4774,3,3
4775,4,4
4776,3,3
4777,4,4
4778,3,3
4779,3,3
4780,3,3
4781,5,5
4782,0,0
4783,4,4
4784,5,5
4785,3,3
4786,3,3
4787,4,4
4788,0,0
4789,2,2
4790,2,2
4791,3,3
4792,4,4
4793,3,3
4794,3,3
4795,2,2
4796,0,0
4797,4,4
4798,4,4
4799,1,1
4800,0,0
4801,1,1
4802,2,2
4803,4,3
4804,3,3
4805,3,3
4806,5,5
4807,4,4
4808,2,2
4809,0,0
4810,4,4
4811,4,4
4812,0,0
4813,0,0
4814,2,2
4815,2,2
4816,2,3
4817,3,3
4818,0,0
4819,4,4
4820,2,4
4821,1,1
4822,4,4
4823,2,2
4824,0,0
4825,4,4
4826,4,4
4827,3,3
4828,0,0
4829,3,3
4830,0,0
4831,4,4
4832,2,4
4833,0,0
4834,0,0
4835,3,3
4836,2,2
4837,2,2
4838,0,0
4839,2,2
4840,0,0
4841,2,2
4842,2,2
4843,0,0
4844,3,3
4845,0,0
4846,2,2
4847,5,5
4848,4,4
4849,4,4
4850,0,0
4851,4,1
4852,2,2
4853,1,1
4854,2,2
4855,5,5
4856,0,0
4857,4,4
4858,0,0
4859,3,3
4860,1,1
4861,0,0
4862,5,5
4863,3,3
4864,2,2
4865,5,5
4866,3,3
4867,3,3
4868,4,4
4869,0,0
4870,3,3
4871,3,3
4872,5,5
4873,5,5
4874,0,0
4875,2,2
4876,3,3
4877,4,4
4878,2,2
4879,0,0
4880,3,3
4881,5,5
4882,3,3
4883,3,3
4884,4,4
4885,2,2
4886,2,2
4887,4,4
4888,3,1
4889,2,2
4890,0,0
4891,1,1
4892,3,3
4893,0,0
4894,4,4
4895,2,2
4896,2,2
4897,5,5
4898,5,5
4899,3,3
4900,0,0
4901,3,3
4902,3,3
4903,4,4
4904,0,4
4905,2,2
4906,4,4
4907,1,1
4908,3,3
4909,2,2
4910,3,3
4911,0,0
4912,3,3
4913,5,5
4914,0,0
4915,0,0
4916,4,4
4917,0,0
4918,3,4
4919,3,3
4920,2,2
4921,3,3
4922,3,3
4923,0,0
4924,5,5
4925,4,4
4926,3,3
4927,3,3
4928,2,2
4929,2,2
4930,0,0
4931,0,0
4932,4,4
4933,3,3
4934,5,5
4935,0,0
4936,3,3
4937,4,4
4938,0,0
4939,3,3
4940,4,4
4941,0,0
4942,5,5
4943,3,3
4944,2,2
4945,3,3
4946,2,2
4947,3,3
4948,5,5
4949,4,4
4950,2,1
4951,3,3
4952,3,3
4953,0,0
4954,3,3
4955,5,5
4956,3,3
4957,2,2
4958,0,5
4959,0,4
4960,0,0
4961,0,0
4962,4,4
4963,4,4
4964,0,0
4965,2,2
4966,2,2
4967,0,0
4968,5,5
4969,0,5
4970,0,0
4971,5,5
4972,3,3
4973,3,3
4974,4,4
4975,0,0
4976,0,0
4977,0,0
4978,5,5
4979,0,0
4980,2,2
4981,0,0
4982,2,2
4983,0,0
4984,2,2
4985,0,0
4986,0,0
4987,4,4
4988,3,3
4989,5,5
4990,0,0
4991,0,2
4992,3,1
4993,4,4
4994,2,2
4995,3,3
4996,0,0
4997,3,3
4998,2,2
4999,3,3
5000,3,3
5001,0,0
5002,1,1
5003,3,3
5004,0,2
5005,3,3
5006,0,0
5007,4,4
5008,3,3
5009,3,3
5010,0,0
5011,5,5
5012,1,1
5013,3,3
5014,0,0
5015,2,2
5016,0,0
5017,5,5
5018,0,0
5019,5,4
5020,4,4
5021,5,5
5022,3,1
5023,4,4
5024,2,2
5025,3,3
5026,2,2
5027,0,5
5028,2,2
5029,1,1
5030,0,0
5031,0,3
5032,4,0
5033,0,0
5034,2,1
5035,3,3
5036,3,3
5037,0,1
5038,5,5
5039,2,2
5040,2,2
5041,0,0
5042,4,4
5043,3,3
5044,4,4
5045,0,0
5046,4,4
5047,5,5
5048,4,4
5049,5,5
5050,2,2
5051,4,4
5052,3,3
5053,3,3
5054,4,4
5055,0,0
5056,5,2
5057,3,3
5058,4,4
5059,2,2
5060,4,4
5061,2,2
5062,2,2
5063,4,4
5064,5,5
5065,4,4
5066,1,1
5067,3,3
5068,0,0
5069,5,2
5070,4,4
5071,0,0
5072,3,3
5073,5,3
5074,4,4
5075,2,4
5076,0,1
5077,0,0
5078,2,2
5079,2,2
5080,0,0
5081,2,2
5082,3,3
5083,2,2
5084,2,2
5085,4,4
5086,5,5
5087,4,4
5088,0,0
5089,3,0
5090,2,2
5091,3,3
5092,0,0
5093,3,3
5094,2,2
5095,4,4
5096,2,2
5097,3,3
5098,3,3
5099,3,3
5100,4,4
5101,2,2
5102,5,5
5103,0,1
5104,0,0
5105,4,4
5106,4,4
5107,0,0
5108,3,3
5109,3,3
5110,0,0
5111,3,3
5112,5,5
5113,0,0
5114,5,5
5115,3,3
5116,2,2
5117,4,4
5118,5,5
5119,5,5
5120,3,3
5121,5,5
5122,0,0
5123,3,3
5124,0,0
5125,5,5
5126,0,0
5127,0,0
5128,4,4
5129,1,1
5130,3,3
5131,2,2
5132,5,5
5133,5,5
5134,4,5
5135,4,4
5136,0,1
5137,3,3
5138,4,4
5139,4,4
5140,0,0
5141,3,3
5142,3,3
5143,4,4
5144,3,3
5145,3,3
5146,3,3
5147,3,3
5148,1,1
5149,2,0
5150,0,4
5151,3,3
5152,3,3
5153,3,3
5154,0,0
5155,0,0
5156,3,3
5157,3,3
5158,3,3
5159,2,2
5160,2,2
5161,4,4
5162,3,2
5163,2,2
5164,0,0
5165,0,0
5166,4,4
5167,3,3
5168,2,2
5169,4,4
5170,3,3
5171,4,4
5172,3,3
5173,3,1
5174,2,2
5175,4,4
5176,3,0
5177,0,0
5178,0,0
5179,5,5
5180,0,0
5181,4,4
5182,2,2
5183,2,2
5184,4,4
5185,3,3
5186,0,0
5187,4,4
5188,4,4
5189,1,1
5190,4,4
5191,3,3
5192,2,2
5193,5,5
5194,0,0
5195,0,0
5196,4,4
5197,4,4
5198,2,2
5199,4,4
5200,3,5
5201,4,4
5202,4,4
5203,5,4
5204,2,2
5205,0,0
5206,4,4
5207,0,0
5208,0,0
5209,4,4
5210,5,5
5211,3,3
5212,3,3
5213,5,5
5214,2,2
5215,5,5
5216,0,3
5217,3,3
5218,4,4
5219,3,3
5220,4,4
5221,3,3
5222,3,3
5223,3,3
5224,3,3
5225,3,0
5226,0,0
5227,4,5
5228,0,3
5229,4,4
5230,5,5
5231,0,0
5232,0,0
5233,5,5
5234,2,2
5235,3,3
5236,0,0
5237,0,4
5238,0,0
5239,0,0
5240,4,4
5241,3,3
5242,3,3
5243,0,0
5244,5,5
5245,1,1
5246,0,0
5247,3,3
5248,4,4
5249,3,3
5250,3,3
5251,2,2
5252,0,0
5253,3,3
5254,5,5
5255,5,5
5256,5,5
5257,4,4
5258,4,4
5259,4,4
5260,0,0
5261,3,3
5262,3,1
5263,3,3
5264,5,5
5265,3,3
5266,1,1
5267,2,2
5268,3,3
5269,4,4
5270,5,2
5271,0,0
5272,5,5
5273,5,5
5274,3,5
5275,4,4
5276,3,3
5277,3,3
5278,2,2
5279,1,1
5280,4,4
5281,3,3
5282,0,0
5283,2,2
5284,0,0
5285,0,0
5286,3,3
5287,0,0
5288,4,4
5289,4,4
5290,0,0
5291,4,4
5292,0,0
5293,3,3
5294,3,3
5295,2,2
5296,2,2
5297,0,0
5298,0,0
5299,4,4
5300,4,4
5301,2,2
5302,3,3
5303,3,3
5304,0,0
5305,3,3
5306,2,2
5307,4,4
5308,4,4
5309,0,4
5310,1,1
5311,3,3
5312,4,4
5313,3,3
5314,3,3
5315,0,0
5316,4,4
5317,5,5
5318,3,3
5319,3,3
5320,3,3
5321,0,0
5322,5,5
5323,2,2
5324,5,5
5325,5,5
5326,3,3
5327,2,2
5328,3,3
5329,5,5
5330,1,1
5331,3,3
5332,2,2
5333,0,0
5334,0,0
5335,4,4
5336,4,4
5337,2,2
5338,2,2
5339,5,5
5340,2,2
5341,2,2
5342,2,2
5343,4,4
5344,2,2
5345,3,3
5346,4,4
5347,1,1
5348,5,5
5349,1,1
5350,4,4
5351,1,1
5352,1,0
5353,4,4
5354,0,0
5355,4,4
5356,2,2
5357,4,4
5358,0,0
5359,0,0
5360,4,4
5361,0,5
5362,0,0
5363,0,0
5364,0,0
5365,3,3
5366,1,1
5367,5,5
5368,3,3
5369,5,5
5370,4,4
5371,3,3
5372,0,0
5373,0,0
5374,0,0
5375,4,2
5376,4,4
5377,3,3
5378,4,4
5379,0,0
5380,5,5
5381,3,3
5382,5,5
5383,3,3
5384,2,2
5385,4,1
5386,0,0
5387,0,0
5388,3,3
5389,4,4
5390,4,4
5391,2,2
5392,0,0
5393,0,0
5394,4,4
5395,4,4
5396,5,5
5397,3,3
5398,0,0
5399,3,3
5400,2,2
5401,0,0
5402,4,4
5403,0,0
5404,3,3
5405,4,4
5406,0,0
5407,1,1
5408,0,0
5409,3,3
5410,3,3
5411,2,2
5412,2,2
5413,5,5
5414,0,0
5415,0,0
5416,5,5
5417,3,3
5418,2,2
5419,4,4
5420,3,3
5421,3,3
5422,4,4
5423,0,0
5424,4,4
5425,0,0
5426,4,4
5427,5,5
5428,2,2
5429,3,3
5430,0,2
5431,2,2
5432,3,3
5433,3,3
5434,3,3
5435,3,3
5436,0,0
5437,4,3
5438,2,2
5439,1,1
5440,3,3
5441,2,2
5442,4,4
5443,3,3
5444,5,5
5445,3,3
5446,4,4
5447,4,4
5448,2,2
5449,2,2
5450,4,0
5451,4,5
5452,0,0
5453,4,4
5454,0,0
5455,3,3
5456,4,4
5457,5,5
5458,0,0
5459,4,4
5460,3,3
5461,2,5
5462,2,2
5463,3,3
5464,0,0
5465,4,4
5466,3,3
5467,4,4
5468,0,3
5469,3,3
5470,2,2
5471,1,1
5472,2,2
5473,4,4
5474,0,0
5475,0,2
5476,4,4
5477,2,2
5478,0,0
5479,4,4
5480,4,4
5481,3,3
5482,4,4
5483,0,0
5484,0,0
5485,0,0
5486,0,0
5487,0,0
5488,4,4
5489,3,3
5490,4,4
5491,3,3
5492,2,2
5493,3,3
5494,4,4
5495,3,3
5496,0,0
5497,0,0
5498,3,3
5499,3,3
5500,5,1
5501,0,0
5502,4,5
5503,4,4
5504,0,0
5505,4,4
5506,0,0
5507,2,2
5508,0,0
5509,2,2
5510,0,0
5511,3,3
5512,3,3
5513,0,0
5514,2,2
5515,2,2
5516,3,3
5517,3,3
5518,4,4
5519,5,5
5520,4,4
5521,0,0
5522,4,4
5523,4,4
5524,2,2
5525,3,3
5526,2,2
5527,2,2
5528,2,2
5529,3,2
5530,3,0
5531,4,4
5532,0,0
5533,0,0
5534,3,3
5535,0,0
5536,0,2
5537,5,5
5538,5,5
5539,3,3
5540,0,0
5541,0,0
5542,3,3
5543,0,0
5544,2,2
5545,0,0
5546,0,0
5547,5,5
5548,3,3
5549,3,3
5550,1,1
5551,4,4
5552,0,0
5553,5,5
5554,2,2
5555,0,5
5556,4,4
5557,4,4
5558,0,0
5559,3,3
5560,0,0
5561,5,5
5562,0,0
5563,0,0
5564,2,2
5565,0,0
5566,5,1
5567,0,0
5568,4,4
5569,4,4
5570,4,4
5571,0,0
5572,0,0
5573,4,4
5574,3,3
5575,4,4
5576,5,5
5577,2,2
5578,3,3
5579,0,0
5580,3,3
5581,0,0
5582,0,0
5583,4,4
5584,1,1
5585,2,2
5586,0,0
5587,3,3
5588,0,0
5589,1,1
5590,2,2
5591,0,0
5592,1,1
5593,0,0
5594,4,4
5595,5,5
5596,3,3
5597,4,4
5598,2,2
5599,4,4
5600,0,0
5601,5,5
5602,4,4
5603,1,1
5604,1,1
5605,4,4
5606,2,2
5607,0,0
5608,0,0
5609,2,2
5610,2,2
5611,0,0
5612,2,4
5613,3,3
5614,2,2
5615,0,3
5616,4,4
5617,5,5
5618,0,0
5619,5,5
5620,4,4
5621,0,0
5622,3,3
5623,5,5
5624,3,3
5625,1,1
5626,0,0
5627,0,0
5628,0,0
5629,2,2
5630,5,5
5631,0,0
5632,4,4
5633,3,3
5634,2,2
5635,3,3
5636,0,0
5637,2,2
5638,0,0
5639,4,4
5640,4,4
5641,2,2
5642,2,2
5643,0,0
5644,2,2
5645,1,1
5646,5,4
5647,0,0
5648,5,5
5649,2,2
5650,2,2
5651,2,2
5652,4,4
5653,0,3
5654,5,5
5655,2,2
5656,2,2
5657,5,5
5658,2,2
5659,0,0
5660,2,2
5661,0,0
5662,0,0
5663,5,5
5664,4,2
5665,4,4
5666,5,5
5667,3,3
5668,0,0
5669,4,4
5670,0,0
5671,3,3
5672,0,0
5673,4,4
5674,0,0
5675,1,1
5676,0,0
5677,0,0
5678,1,1
5679,4,4
5680,3,3
5681,3,3
5682,3,3
5683,0,0
5684,0,0
5685,0,0
5686,0,0
5687,0,0
5688,4,4
5689,3,3
5690,2,2
5691,0,0
5692,2,2
5693,5,5
5694,3,3
5695,4,4
5696,2,2
5697,0,0
5698,4,4
5699,3,3
5700,0,0
5701,5,5
5702,4,3
5703,0,0
5704,3,3
5705,3,3
5706,3,3
5707,2,2
5708,3,3
5709,2,2
5710,3,0
5711,3,3
5712,3,3
5713,4,4
5714,3,3
5715,2,2
5716,1,1
5717,0,0
5718,2,2
5719,4,4
5720,4,4
5721,3,3
5722,0,0
5723,5,5
5724,2,2
5725,4,4
5726,2,2
5727,0,0
5728,2,2
5729,0,0
5730,0,0
5731,3,3
5732,5,5
5733,4,4
5734,5,5
5735,1,1
5736,0,3
5737,0,0
5738,3,3
5739,0,0
5740,0,0
5741,0,0
5742,2,5
5743,0,0
5744,4,4
5745,3,3
5746,3,3
5747,0,0
5748,4,4
5749,0,0
5750,4,4
5751,4,4
5752,3,3
5753,2,2
5754,4,4
5755,4,4
5756,4,4
5757,2,1
5758,0,0
5759,4,4
5760,0,0
5761,0,0
5762,2,2
5763,4,4
5764,4,4
5765,0,0
5766,0,0
5767,3,3
5768,3,3
5769,4,4
5770,3,3
5771,4,4
5772,4,4
5773,3,3
5774,4,4
5775,3,3
5776,4,4
5777,2,2
5778,3,3
5779,4,4
5780,2,2
5781,2,2
5782,0,5
5783,4,4
5784,4,4
5785,3,3
5786,3,3
5787,4,4
5788,0,0
5789,2,2
5790,0,0
5791,0,0
5792,3,3
5793,2,2
5794,2,2
5795,5,5
5796,0,0
5797,0,0
5798,3,3
5799,0,0
5800,0,0
5801,4,4
5802,2,2
5803,0,0
5804,3,3
5805,2,2
5806,0,0
5807,0,0
5808,3,3
5809,3,3
5810,0,0
5811,0,0
5812,5,1
5813,0,0
5814,3,3
5815,3,3
5816,4,4
5817,2,2
5818,0,0
5819,1,1
5820,0,0
5821,3,3
5822,4,4
5823,0,0
5824,4,4
5825,2,2
5826,4,4
5827,0,0
5828,3,3
5829,5,5
5830,0,0
5831,3,3
5832,0,0
5833,0,0
5834,5,5
5835,2,2
5836,0,0
5837,0,5
5838,0,0
5839,4,4
5840,0,0
5841,5,3
5842,4,4
5843,3,3
5844,0,0
5845,4,4
5846,3,5
5847,0,0
5848,2,2
5849,5,5
5850,2,2
5851,0,0
5852,5,5
5853,0,0
5854,2,2
5855,3,3
5856,2,2
5857,0,0
5858,3,2
5859,5,5
5860,2,2
5861,3,3
5862,4,4
5863,2,2
5864,2,2
5865,5,5
5866,5,5
5867,5,5
5868,5,5
5869,3,3
5870,5,5
5871,0,0
5872,3,3
5873,2,2
5874,2,2
5875,2,2
5876,0,0
5877,0,0
5878,4,4
5879,5,5
5880,0,0
5881,4,4
5882,0,0
5883,4,4
5884,0,0
5885,3,3
5886,2,2
5887,2,2
5888,4,4
5889,3,3
5890,0,0
5891,1,5
5892,4,4
5893,5,5
5894,3,3
5895,5,5
5896,4,4
5897,0,0
5898,4,4
5899,1,2
5900,0,0
5901,0,5
5902,0,0
5903,2,2
5904,0,0
5905,5,5
5906,1,1
5907,3,3
5908,1,1
5909,0,0
5910,3,3
5911,4,4
5912,2,2
5913,0,0
5914,1,1
5915,2,2
5916,5,5
5917,0,0
5918,3,3
5919,1,1
5920,2,2
5921,0,0
5922,5,5
5923,4,3
5924,0,0
5925,4,4
5926,0,4
5927,3,3
5928,3,3
5929,3,3
5930,4,4
5931,4,4
5932,0,0
5933,4,4
5934,4,4
5935,3,3
5936,0,0
5937,3,3
5938,3,3
5939,4,4
5940,4,4
5941,4,4
5942,0,0
5943,5,5
5944,3,3
5945,5,5
5946,0,0
5947,5,5
5948,3,3
5949,2,2
5950,0,0
5951,5,5
5952,4,4
5953,4,4
5954,3,3
5955,3,3
5956,2,2
5957,4,4
5958,5,5
5959,0,0
5960,5,5
5961,2,2
5962,5,5
5963,2,2
5964,3,3
5965,4,4
5966,4,4
5967,3,3
5968,4,4
5969,3,3
5970,3,3
5971,2,2
5972,5,5
5973,0,0
5974,0,2
5975,2,2
5976,0,0
5977,2,2
5978,2,2
5979,3,0
5980,3,3
5981,0,0
5982,4,2
5983,0,0
5984,3,3
5985,1,1
5986,5,5
5987,5,5
5988,0,0
5989,3,3
5990,3,3
5991,3,3
5992,4,4
5993,5,5
5994,2,2
5995,0,0
5996,4,4
5997,5,5
5998,0,0
5999,4,4
6000,2,2
6001,0,0
6002,2,2
6003,2,2
6004,2,2
6005,1,1
6006,2,2
6007,2,2
6008,2,1
6009,3,3
6010,4,3
6011,0,4
6012,4,4
6013,4,4
6014,4,4
6015,0,0
6016,3,3
6017,5,5
6018,4,4
6019,4,4
6020,2,2
6021,4,4
6022,3,3
6023,3,3
6024,0,0
6025,3,1
6026,1,1
6027,0,0
6028,5,5
6029,3,5
6030,0,0
6031,2,2
6032,3,3
6033,0,0
6034,0,0
6035,4,4
6036,4,4
6037,0,3
6038,0,0
6039,3,3
6040,0,0
6041,0,3
6042,3,3
6043,0,0
6044,0,0
6045,4,4
6046,0,0
6047,3,3
6048,4,4
6049,3,3
6050,0,0
6051,0,0
6052,4,4
6053,3,3
6054,3,3
6055,5,2
6056,3,3
6057,0,0
6058,3,3
6059,0,0
6060,4,4
6061,5,5
6062,2,2
6063,5,5
6064,0,0
6065,3,5
6066,3,3
6067,3,3
6068,0,0
6069,4,0
6070,0,0
6071,0,0
6072,4,4
6073,3,3
6074,0,0
6075,3,3
6076,3,3
6077,4,4
6078,4,4
6079,3,3
6080,2,2
6081,2,2
6082,0,0
6083,2,1
6084,2,2
6085,3,3
6086,4,4
6087,5,5
6088,0,0
6089,3,3
6090,0,0
6091,5,5
6092,4,4
6093,0,0
6094,3,3
6095,2,2
6096,0,0
6097,0,0
6098,3,3
6099,4,4
6100,3,3
6101,0,0
6102,4,0
6103,5,5
6104,1,1
6105,0,0
6106,5,5
6107,0,0
6108,4,0
6109,5,5
6110,0,0
6111,3,3
6112,5,5
6113,2,2
6114,4,4
6115,0,1
6116,3,3
6117,4,4
6118,5,2
6119,2,2
6120,3,3
6121,2,2
6122,4,4
6123,2,2
6124,3,3
6125,3,3
6126,5,5
6127,3,3
6128,3,3
6129,0,0
6130,4,4
6131,0,0
6132,2,2
6133,1,1
